,Info
2529,ordname...[DW-00-006-001]  DW-00-006-001 / DW_1.0[58a0]
2530,line 249
2531,ordid..__export__.mrp_production_5203_a08f58a0
2532,deadline null?...False
2533,deadline...2025-12-19 01:00:00
2534,deadline formatted...2025-12-19 01:00:00
2535,"order created and add with id __export__.mrp_production_5203_a08f58a0, total 79"
2536, line 250
2537, part1  True
2538, part2  False
2539, line 250
2540,no raw- pn... DW-00-006-002
2541,ordname...[DW-00-006-002]  DW-00-006-002 / DW_1.0[eaf6]
2542,line 250
2543,ordid..__export__.mrp_production_5204_63e7eaf6
2544,deadline null?...False
2545,deadline...2025-12-19 01:00:00
2546,deadline formatted...2025-12-19 01:00:00
2547,"order created and add with id __export__.mrp_production_5204_63e7eaf6, total 80"
2548, line 251
2549, part1  True
2550, part2  False
2551, line 251
2552,no raw- pn... DW-00-007-001
2553,ordname...[DW-00-007-001]  DW-00-007-001  / DW_1.0[0ba8]
2554,line 251
2555,ordid..__export__.mrp_production_5205_3d2f0ba8
2556,deadline null?...False
2557,deadline...2025-12-19 01:00:00
2558,deadline formatted...2025-12-19 01:00:00
2559,"order created and add with id __export__.mrp_production_5205_3d2f0ba8, total 81"
2560, line 252
2561, part1  True
2562, part2  False
2563, line 252
2564,no raw- pn... DW-00-007-002
2565,ordname...[DW-00-007-002]  DW-00-007-002 / DW_1.0[b650]
2566,line 252
2567,ordid..__export__.mrp_production_5206_d453b650
2568,deadline null?...False
2569,deadline...2025-12-19 01:00:00
2570,deadline formatted...2025-12-19 01:00:00
2571,"order created and add with id __export__.mrp_production_5206_d453b650, total 82"
2572, line 253
2573, part1  True
2574, part2  True
2575," line 253 product [4022.706.05882] EXE IL IXF MOD TA GUIDE / HQP, raw [5601-0000-0203] ALU 5083 H111 (wgw) gzgd plaat 645x75x50"
2576,pn... 4022.706.05882
2577,prod handled... True
2578,raw 1... 
2579,raw added to predecesors... 
2580,no second raw product... 
2581,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
2582,prod id: 18078.0
2583,prodp pn: 4022.706.05882
2584, operation id... 18078.0-_-__export__.mrp_workcenter_65_c1e1b939
2585, operation will be created..
2586,first operation passed... 
2587,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
2588,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
2589,oprtn OUT - Outsourced activity
2590,No operations 4
2591,ordname...[4022.706.05882]  EXE IL IXF MOD TA GUIDE / HQP_4.0[1304]
2592,line 253
2593,ordid..__export__.mrp_production_5211_e60f1304
2594,deadline null?...False
2595,deadline...2026-01-09 01:00:00
2596,deadline formatted...2026-01-09 01:00:00
2597,"order created and add with id __export__.mrp_production_5211_e60f1304, total 83"
2598,deadline null?...False
2599,deadline...2026-01-09 01:00:00
2600,deadline formatted...2026-01-09 01:00:00
2601, line 254
2602, part1  False
2603, part2  False
2604, line 254
2605, line 255
2606, part1  False
2607, part2  False
2608, line 255
2609, line 256
2610, part1  False
2611, part2  False
2612, line 256
2613, line 257
2614, part1  True
2615, part2  False
2616, line 257
2617,no raw- pn... 4022.719.28491
2618,ordname...[4022.719.28491]  HALFFAB M PLATE SST 150x40x15 / HQP / 104018451_4.0[4063]
2619,line 257
2620,ordid..__export__.mrp_production_5148_cddb4063
2621,deadline null?...False
2622,deadline...2025-12-22 01:00:00
2623,deadline formatted...2025-12-22 01:00:00
2624,"order created and add with id __export__.mrp_production_5148_cddb4063, total 84"
2625, line 258
2626, part1  True
2627, part2  False
2628, line 258
2629,no raw- pn... 4022.719.44971
2630,ordname...[4022.719.44971]  HALFFAB M CL SP SST 150x30x159 / HQP / 104018452_2.0[d335]
2631,line 258
2632,ordid..__export__.mrp_production_5149_79afd335
2633,deadline null?...False
2634,deadline...2025-12-22 01:00:00
2635,deadline formatted...2025-12-22 01:00:00
2636,"order created and add with id __export__.mrp_production_5149_79afd335, total 85"
2637,New orders:  85
2638,New products:  117
2639,New operations:  171
2640,New resources:  15
2641,"res_codeOperator , Operator 1"
2642,Shifts: [1]
2643,"res_codeOperator , Operator 2"
2644,Shifts: [1]
2645,"res_codeOperator , Operator 3"
2646,Shifts: [2]
2647,"res_codeManual worker , Manual worker 1"
2648,Shifts: [1]
2649,"res_codeManual worker , Manual worker 2"
2650,Shifts: [1]
2651,"res_codeM5-05, (UMC750SS)"
2652,"Matches0[1, 2], data: 1_2"
2653,"Shifts: [1, 2]"
2654,"res_codeMP2, (ZGN_02)"
2655,"Matches1[1, 2], data: 1_2"
2656, res MP2 - Material preparation - manual sawing (ZGN_02)
2657,"Shifts: [1, 2]"
2658,"res_codeM3-01, (FR3_01)"
2659,"Matches1[1, 2], data: 1_2"
2660, res M3-01 - Accuway - 3axis - Manual (FR3_01)
2661,"Shifts: [1, 2]"
2662,"res_codeBW, (BKW_01)"
2663,"Matches1[1, 2], data: 1_2"
2664, res BW - Benchwork (BKW_01)
2665,"Shifts: [1, 2]"
2666,"res_codePACK, (VERP_P)"
2667,"Matches1[1, 2], data: 1_2"
2668, res PACK - Packaging (VERP_P)
2669,"Shifts: [1, 2]"
2670,"res_codeOUT, Outsourced activity"
2671, res OUT - Outsourced activity
2672,Shifts: [1]
2673,"res_codeMP1, (ZGN_01)"
2674,"Matches1[1, 2], data: 1_2"
2675, res MP1 - Material preparation - automatic sawing (ZGN_01)
2676,"Shifts: [1, 2]"
2677,"res_codeM5-01, (FR5_01)"
2678,"Matches1[1, 2, 3], data: 1_2_3"
2679, res M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01)
2680,"Shifts: [1, 2]"
2681,"res_codeM4-01, (FR4_01)"
2682,"Matches1[1, 2, 3], data: 1_2_3"
2683, res M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
2684,"Shifts: [1, 2]"
2685,"res_codeM5-03, (UMC750)"
2686,"Matches1[1, 2], data: 1_2"
2687, res M5-03 - Haas - 5axis - Manual (UMC750)
2688,"Shifts: [1, 2]"
2689,"res_codeM3-02, (FR3_02)"
2690,"Matches1[1, 2], data: 1_2"
2691, res M3-02 - Accuway - 3axis - Manual (FR3_02)
2692,"Shifts: [1, 2]"
2693,"res_codeMP3, (UITG_M)"
2694,"Matches1[1, 2], data: 1_2"
2695," res MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
2696,"Shifts: [1, 2]"
2697,"res_codeM4-02, (FR4_02)"
2698,"Matches1[1, 2, 3], data: 1_2_3"
2699, res M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
2700,"Shifts: [1, 2]"
2701,"res_codeM3-03, (VF2SS)"
2702,"Matches1[1, 2], data: 1_2"
2703, res M3-03 - Haas - 3axis - Manual (VF2SS)
2704,"Shifts: [1, 2]"
2705,"res_codeM5-02, (FR5_02)"
2706,"Matches1[1, 2, 3], data: 1_2_3"
2707, res M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
2708,"Shifts: [1, 2]"
2709,"res_codeM5-04, (UMC750SS)"
2710,"Matches1[1, 2, 3], data: 1_2_3"
2711, res M5-04 - Haas - 5axis  - Manual (UMC750SS)
2712,"Shifts: [1, 2]"
2713,First pass done..
2714,Alternatives of res Operator 1nan
2715,Alternatives of res Operator 2nan
2716,Alternatives of res Operator 3nan
2717,Alternatives of res Manual worker 1nan
2718,Alternatives of res Manual worker 2nan
2719,Alternatives of res M5-05_(UMC750SS)M5-03~M5-04
2720,Alternatives of res MP2_(ZGN_02)nan
2721,Alternatives of res M3-01_(FR3_01)nan
2722,Alternatives of res BW_(BKW_01)nan
2723,Alternatives of res PACK_(VERP_P)nan
2724,Alternatives of res OUT_Outsourced activitynan
2725,Alternatives of res MP1_(ZGN_01)nan
2726,Alternatives of res M5-01_(FR5_01)nan
2727,Alternatives of res M4-01_(FR4_01)FR4_02
2728,Alternatives of res M5-03_(UMC750)M5-04~M5-05
2729,Alternatives of res M3-02_(FR3_02)M3-03
2730,Alternatives of res MP3_(UITG_M)nan
2731,Alternatives of res M4-02_(FR4_02)FR4_01
2732,Alternatives of res M3-03_(VF2SS)M5-03~M5-04~M5-05
2733,Alternatives of res M5-02_(FR5_02)nan
2734,Alternatives of res M5-04_(UMC750SS)M5-03~M5-05
2735,"++ res... M3-02 - Accuway - 3axis - Manual (FR3_02) >>>> [1, 2]"
2736,"++ res... M5-04 - Haas - 5axis  - Manual (UMC750SS) >>>> [1, 2, 3]"
2737,"++ res... MP1 - Material preparation - automatic sawing (ZGN_01) >>>> [1, 2]"
2738,"++ res... M5-02 - Accuway - 5axis - Pallet Automation (FR5_02) >>>> [1, 2, 3]"
2739,"++ res... M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01) >>>> [1, 2, 3]"
2740,"++ res... BW - Benchwork (BKW_01) >>>> [1, 2]"
2741,"++ res... PACK - Packaging (VERP_P) >>>> [1, 2]"
2742,"++ res... M3-01 - Accuway - 3axis - Manual (FR3_01) >>>> [1, 2]"
2743,"++ res... M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02) >>>> [1, 2, 3]"
2744,++ res... OUT - Outsourced activity >>>> [1]
2745,"++ res... MP3 - Material preparation - pre-cutted, only picking (UITG_M) >>>> [1, 2]"
2746,"++ res... M3-03 - Haas - 3axis - Manual (VF2SS) >>>> [1, 2]"
2747,"++ res... M5-03 - Haas - 5axis - Manual (UMC750) >>>> [1, 2]"
2748,"++ res... M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01) >>>> [1, 2, 3]"
2749,"++ res... MP2 - Material preparation - manual sawing (ZGN_02) >>>> [1, 2]"
2750,++ res... Operator 1 >>>> [1]
2751,++ res... Operator 2 >>>> [1]
2752,++ res... Operator 3 >>>> [2]
2753,++ res... Manual worker 1 >>>> [1]
2754,++ res... Manual worker 2 >>>> [1]
2755,"++ res... M5-05_(UMC750SS) >>>> [1, 2]"
2756,Second pass done..
2757,refreshing done..
2758,planning start..2025-12-22 02:43:30.670567
2759,Saving file starts..
